scope	kind	mtime_local	source_path	package_path
九月新增或相关产出	计划或决策	2026-09-10 18:48:54.561521400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-first-build-v0.2/sol-delivery/wb1-20260910-sol/SOURCE_MAP.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-first-build-v0.2/sol-delivery/wb1-20260910-sol/SOURCE_MAP.md
九月新增或相关产出	计划或决策	2026-09-10 08:03:23.219955300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-10__research__rd2-sol-luna-execution-packets.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-10__research__rd2-sol-luna-execution-packets.md
九月新增或相关产出	计划或决策	2026-09-10 08:03:23.211536700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-10__research__research-desk-first-development-contract-v0.1.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-10__research__research-desk-first-development-contract-v0.1.md
九月新增或相关产出	计划或决策	2026-09-10 08:03:23.201592600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-first-build-v0.2/IMPLEMENTATION.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-first-build-v0.2/IMPLEMENTATION.md
九月新增或相关产出	计划或决策	2026-09-10 08:03:23.190016500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-first-build-v0.2/REQUIREMENTS.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-first-build-v0.2/REQUIREMENTS.md
九月新增或相关产出	计划或决策	2026-09-10 08:03:23.172029300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-first-build-v0.2/WORKBOOK_INTEGRATION.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-first-build-v0.2/WORKBOOK_INTEGRATION.md
九月新增或相关产出	计划或决策	2026-09-10 07:54:45.981476600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-first-build-v0.2/sample.json	05_科研台_学习台_工作台支撑/计划与决策/rd2-first-build-v0.2/sample.json
九月新增或相关产出	计划或决策	2026-09-10 07:54:45.973047800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-first-build-v0.2/REFERENCE_REVIEW.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-first-build-v0.2/REFERENCE_REVIEW.md
九月新增或相关产出	计划或决策	2026-09-10 06:54:57.450806900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-10__research__map-learning-redesign-review-archive.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-10__research__map-learning-redesign-review-archive.md
九月新增或相关产出	计划或决策	2026-09-10 06:54:57.437777200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-10__research__workflow-notes-and-coe-source-intake.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-10__research__workflow-notes-and-coe-source-intake.md
九月新增或相关产出	计划或决策	2026-09-10 04:58:38.624737600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-10__research__research-desk-navigation-sol-execution-plan.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-10__research__research-desk-navigation-sol-execution-plan.md
九月新增或相关产出	审计与核验	2026-09-10 03:28:05.630815700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/audits/2026/09/2026-09-08__research-inventory/09_学习科研体系运行方案与新讨论整合.md	05_科研台_学习台_工作台支撑/审计与核验/2026/09/2026-09-08__research-inventory/09_学习科研体系运行方案与新讨论整合.md
九月新增或相关产出	审计与核验	2026-09-10 03:22:00.769817000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/audits/2026/09/2026-09-08__research-inventory/03_科研台当前版本进度_整体设计与资产详版.md	05_科研台_学习台_工作台支撑/审计与核验/2026/09/2026-09-08__research-inventory/03_科研台当前版本进度_整体设计与资产详版.md
九月新增或相关产出	计划或决策	2026-09-10 03:22:00.745259000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-08__research__research-desk-construction-blueprint-v0.1.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-08__research__research-desk-construction-blueprint-v0.1.md
九月新增或相关产出	计划或决策	2026-09-08 07:12:23.226331500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-08__research__research-canvas-graph-requirements-v0.4.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-08__research__research-canvas-graph-requirements-v0.4.md
九月新增或相关产出	计划或决策	2026-09-08 06:31:30.139265300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-08__research__research-system-decoupled-design-v0.3.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-08__research__research-system-decoupled-design-v0.3.md
九月新增或相关产出	交接与恢复	2026-09-08 05:20:56.235382800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/2026-09-08__research-workbench-decoupling__pause-handoff.md	05_科研台_学习台_工作台支撑/交接与恢复/2026-09-08__research-workbench-decoupling__pause-handoff.md
九月新增或相关产出	审计与核验	2026-09-08 05:19:56.979037100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/audits/2026/09/2026-09-08__research-inventory/05_科研任务盘点与具体情况详版.md	05_科研台_学习台_工作台支撑/审计与核验/2026/09/2026-09-08__research-inventory/05_科研任务盘点与具体情况详版.md
九月新增或相关产出	审计与核验	2026-09-08 05:19:56.960569000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/audits/2026/09/2026-09-08__research-inventory/04_待整合的学习科研体系_构想与近期任务详版.md	05_科研台_学习台_工作台支撑/审计与核验/2026/09/2026-09-08__research-inventory/04_待整合的学习科研体系_构想与近期任务详版.md
九月新增或相关产出	审计与核验	2026-09-08 05:06:03.320492400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/audits/2026/09/2026-09-08__research-inventory/sources/0907、08的讨论_用户补充原文.md	05_科研台_学习台_工作台支撑/审计与核验/2026/09/2026-09-08__research-inventory/sources/0907、08的讨论_用户补充原文.md
九月新增或相关产出	计划或决策	2026-09-08 04:50:09.773797600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-08__research__research-desk-fusion-design.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-08__research__research-desk-fusion-design.md
九月新增或相关产出	计划或决策	2026-09-08 04:14:21.249665300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-05__research__independent-research-desk-design-alignment.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-05__research__independent-research-desk-design-alignment.md
九月新增或相关产出	审计与核验	2026-09-08 04:14:21.232936400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/audits/2026/09/2026-09-08__research-inventory/08_科研台搭建审查与融合取舍.md	05_科研台_学习台_工作台支撑/审计与核验/2026/09/2026-09-08__research-inventory/08_科研台搭建审查与融合取舍.md
九月新增或相关产出	审计与核验	2026-09-08 04:14:21.222086200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/audits/2026/09/2026-09-08__research-inventory/07_手机接续与科研台落地实施方案.md	05_科研台_学习台_工作台支撑/审计与核验/2026/09/2026-09-08__research-inventory/07_手机接续与科研台落地实施方案.md
九月新增或相关产出	手册与规则	2026-09-08 03:44:30.069248200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/runbooks/research-desk-mobile-handoff.md	05_科研台_学习台_工作台支撑/手册/research-desk-mobile-handoff.md
九月新增或相关产出	审计与核验	2026-09-08 03:44:30.019402000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/audits/2026/09/2026-09-08__research-inventory/06_论文与AI带学_基础线及科研菌丝网整体安排.md	05_科研台_学习台_工作台支撑/审计与核验/2026/09/2026-09-08__research-inventory/06_论文与AI带学_基础线及科研菌丝网整体安排.md
九月新增或相关产出	其他相关产出	2026-09-08 03:43:44.820666900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/exports/2026-09-08__research-desk-mobile/03_完整学习安排.md	05_科研台_学习台_工作台支撑/其他/progress/exports/2026-09-08__research-desk-mobile/03_完整学习安排.md
九月新增或相关产出	其他相关产出	2026-09-08 03:40:50.911228500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/exports/2026-09-08__research-desk-mobile/02_带回电脑的学习记录模板.md	05_科研台_学习台_工作台支撑/其他/progress/exports/2026-09-08__research-desk-mobile/02_带回电脑的学习记录模板.md
九月新增或相关产出	其他相关产出	2026-09-08 03:40:50.902415000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/exports/2026-09-08__research-desk-mobile/01_首轮带学单元.md	05_科研台_学习台_工作台支撑/其他/progress/exports/2026-09-08__research-desk-mobile/01_首轮带学单元.md
九月新增或相关产出	其他相关产出	2026-09-08 03:40:50.885881800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/exports/2026-09-08__research-desk-mobile/00_手机端开始这里.md	05_科研台_学习台_工作台支撑/其他/progress/exports/2026-09-08__research-desk-mobile/00_手机端开始这里.md
九月新增或相关产出	审计与核验	2026-09-08 01:53:38.904115000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/audits/2026/09/2026-09-08__research-inventory/01_科研台全景盘点_含Map.md	05_科研台_学习台_工作台支撑/审计与核验/2026/09/2026-09-08__research-inventory/01_科研台全景盘点_含Map.md
九月新增或相关产出	审计与核验	2026-09-08 01:53:38.845981500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/audits/2026/09/2026-09-08__research-inventory/sources/Claude窗口收尾记录_原附件_20260908.txt	05_科研台_学习台_工作台支撑/审计与核验/2026/09/2026-09-08__research-inventory/sources/Claude窗口收尾记录_原附件_20260908.txt
九月新增或相关产出	任务日志	2026-09-05 07:01:15.531768700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-05__research__research-desk-three-source-improvement.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-05__research__research-desk-three-source-improvement.md
九月新增或相关产出	计划或决策	2026-09-05 07:01:15.520411300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-05__research__research-desk-stage0-semantic-contract.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-05__research__research-desk-stage0-semantic-contract.md
九月新增或相关产出	计划或决策	2026-09-05 06:13:48.662440000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-05__research__research-desk-three-source-improvement-proposal.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-05__research__research-desk-three-source-improvement-proposal.md
九月新增或相关产出	计划或决策	2026-09-04 02:34:22.093358300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-04__research__luo-pengsida-fusion-workbench-mount-alignment.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-04__research__luo-pengsida-fusion-workbench-mount-alignment.md
九月新增或相关产出	交接与恢复	2026-09-03 22:59:06.006540600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/2026-09-04__research-system__window-handoff-snapshot.md	05_科研台_学习台_工作台支撑/交接与恢复/2026-09-04__research-system__window-handoff-snapshot.md
九月新增或相关产出	任务日志	2026-09-03 14:52:38.481293900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-04__research__research-system-overnight.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-04__research__research-system-overnight.md
进组相关存量材料	交接与恢复	2026-08-31 19:02:29.772903800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/2026-09-01__workbench-v2-wp0-codex-execution__handoff.md	05_科研台_学习台_工作台支撑/交接与恢复/2026-09-01__workbench-v2-wp0-codex-execution__handoff.md
进组相关存量材料	任务日志	2026-08-31 19:00:34.208481500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-01__maintenance__workbench-v2-wp0-codex-execution.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-01__maintenance__workbench-v2-wp0-codex-execution.md
进组相关存量材料	交接与恢复	2026-08-31 11:26:38.730969900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/2026-09-01__workbench-v2-design-window__handoff.md	05_科研台_学习台_工作台支撑/交接与恢复/2026-09-01__workbench-v2-design-window__handoff.md
进组相关存量材料	任务日志	2026-08-31 09:07:09.844576300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-01__maintenance__workbench-v2-contract-freeze-batch.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-01__maintenance__workbench-v2-contract-freeze-batch.md
